dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,3.000059,22.210000,0.000199,0.019900,0.995025,49.751244,0.000000
0.020000,3.000855,22.210000,0.000995,0.039801,0.995025,-0.000000,0.000000
0.020000,3.002646,22.210000,0.002786,0.089552,2.487562,74.626866,0.000000
0.020000,3.005631,22.210000,0.005771,0.149254,2.985075,24.875622,0.000000
0.020000,3.009810,22.210000,0.009950,0.208955,2.985075,-0.000000,0.000000
0.020000,3.015183,22.210000,0.015323,0.268657,2.985075,-0.000000,0.000000
0.020000,3.021751,22.210000,0.021891,0.328358,2.985075,0.000000,0.000000
0.020000,3.029512,22.210000,0.029652,0.388060,2.985075,-0.000000,0.000000
0.020000,3.038467,22.210000,0.038607,0.447761,2.985075,0.000000,0.000000
0.020000,3.048616,22.210000,0.048756,0.507463,2.985075,0.000000,0.000000
0.020000,3.059960,22.210000,0.060100,0.567164,2.985075,0.000000,0.000000
0.020000,3.072497,22.210000,0.072637,0.626866,2.985075,-0.000000,0.000000
0.020000,3.086228,22.210000,0.086368,0.686567,2.985075,0.000000,0.000000
0.020000,3.101154,22.210000,0.101294,0.746269,2.985075,-0.000000,0.000000
0.020000,3.117273,22.210000,0.117413,0.805970,2.985075,0.000000,0.000000
0.020000,3.134586,22.210000,0.134726,0.865672,2.985075,0.000000,0.000000
0.020000,3.153094,22.210000,0.153234,0.925373,2.985075,0.000000,0.000000
0.020000,3.172795,22.210000,0.172935,0.985075,2.985075,0.000000,0.000000
0.020000,3.193691,22.210000,0.193831,1.044776,2.985075,-0.000000,0.000000
0.020000,3.215780,22.210000,0.215920,1.104478,2.985075,0.000000,0.000000
0.020000,3.239064,22.210000,0.239204,1.164179,2.985075,-0.000000,0.000000
0.020000,3.263542,22.210000,0.263682,1.223881,2.985075,0.000000,0.000000
0.020000,3.289213,22.210000,0.289353,1.283582,2.985075,0.000000,0.000000
0.020000,3.316079,22.210000,0.316219,1.343284,2.985075,-0.000000,0.000000
0.020000,3.344139,22.210000,0.344279,1.402985,2.985075,0.000000,0.000000
0.020000,3.373392,22.210000,0.373532,1.462687,2.985075,-0.000000,0.000000
0.020000,3.403840,22.210000,0.403980,1.522388,2.985075,0.000000,0.000000
