0.000591, 0.059091, 20
0.002955, 0.118182, 20
0.008273, 0.265909, 20
0.017727, 0.472727, 20
0.032500, 0.738636, 20
0.053182, 1.034091, 20
0.079773, 1.329545, 20
0.112273, 1.625000, 20
0.150682, 1.920455, 20
0.195000, 2.215909, 20
0.245227, 2.511364, 20
0.301364, 2.806818, 20
0.363409, 3.102273, 20
0.431364, 3.397727, 20
0.505227, 3.693182, 20
0.585000, 3.988636, 20
0.670682, 4.284091, 20
0.762273, 4.579545, 20
0.859773, 4.875000, 20
0.963182, 5.170455, 20
1.072500, 5.465909, 20
1.187727, 5.761364, 20
1.308273, 6.027273, 20
1.432955, 6.234091, 20
1.560591, 6.381818, 20
1.690000, 6.470455, 20
1.820000, 6.500000, 20
1.950000, 6.500000, 20
2.080000, 6.500000, 20
2.210000, 6.500000, 20
2.340000, 6.500000, 20
2.470000, 6.500000, 20
2.600000, 6.500000, 20
2.730000, 6.500000, 20
2.860000, 6.500000, 20
2.990000, 6.500000, 20
3.120000, 6.500000, 20
3.250000, 6.500000, 20
3.380000, 6.500000, 20
3.510000, 6.500000, 20
3.640000, 6.500000, 20
3.770000, 6.500000, 20
3.900000, 6.500000, 20
4.030000, 6.500000, 20
4.160000, 6.500000, 20
4.290000, 6.500000, 20
4.420000, 6.500000, 20
4.550000, 6.500000, 20
4.680000, 6.500000, 20
4.810000, 6.500000, 20
4.940000, 6.500000, 20
5.070000, 6.500000, 20
5.200000, 6.500000, 20
5.330000, 6.500000, 20
5.460000, 6.500000, 20
5.590000, 6.500000, 20
5.720000, 6.500000, 20
5.850000, 6.500000, 20
5.980000, 6.500000, 20
6.110000, 6.500000, 20
6.240000, 6.500000, 20
6.370000, 6.500000, 20
6.500000, 6.500000, 20
6.630000, 6.500000, 20
6.760000, 6.500000, 20
6.890000, 6.500000, 20
7.020000, 6.500000, 20
7.150000, 6.500000, 20
7.280000, 6.500000, 20
7.410000, 6.500000, 20
7.540000, 6.500000, 20
7.670000, 6.500000, 20
7.800000, 6.500000, 20
7.930000, 6.500000, 20
8.060000, 6.500000, 20
8.190000, 6.500000, 20
8.320000, 6.500000, 20
8.450000, 6.500000, 20
8.580000, 6.500000, 20
8.710000, 6.500000, 20
8.840000, 6.500000, 20
8.970000, 6.500000, 20
9.100000, 6.500000, 20
9.230000, 6.500000, 20
9.360000, 6.500000, 20
